alias,alias_normalized_name,canonical_geo_id,canonical_geo_normalized_name,normalization_rule,catalog_version
г. Новороссийск,Г. НОВОРОССИЙСК,geo_e6eb0fa6da272e9b,НОВОРОССИЙСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Новосибирск,Г. НОВОСИБИРСК,geo_ae4b572fa4c02f42,НОВОСИБИРСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Новочебоксарск,Г. НОВОЧЕБОКСАРСК,geo_10d6f86f021847c6,НОВОЧЕБОКСАРСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Новочеркасск,Г. НОВОЧЕРКАССК,geo_031395c2814d1770,НОВОЧЕРКАССК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Оленегорск,Г. ОЛЕНЕГОРСК,geo_89551556910e5180,ОЛЕНЕГОРСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Омск,Г. ОМСК,geo_093a1766328e66ca,ОМСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Орел,Г. ОРЕЛ,geo_75b1c7a1ec0c6bca,ОРЕЛ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Оренбург,Г. ОРЕНБУРГ,geo_181e96762afa6524,ОРЕНБУРГ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Осташево,Г. ОСТАШЕВО,geo_8aec4909737b94ec,ОСТАШЕВО,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Остров,Г. ОСТРОВ,geo_a1c32c91e8ec8e60,ОСТРОВ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Партизанск,Г. ПАРТИЗАНСК,geo_4f53b29b6ff02d79,ПАРТИЗАНСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Пенза,Г. ПЕНЗА,geo_09500abdc140c57e,ПЕНЗА,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Переславль-Залесский,Г. ПЕРЕСЛАВЛЬ-ЗАЛЕССКИЙ,geo_f6705f8d048e2b53,ПЕРЕСЛАВЛЬ-ЗАЛЕССКИЙ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Пермь,Г. ПЕРМЬ,geo_37451e5dce8192aa,ПЕРМЬ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Петрозаводск,Г. ПЕТРОЗАВОДСК,geo_a8cb66747ba3b026,ПЕТРОЗАВОДСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Подольск,Г. ПОДОЛЬСК,geo_425d8ef3221e32b8,ПОДОЛЬСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Псков,Г. ПСКОВ,geo_64a57807beaa1977,ПСКОВ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Пятигорск,Г. ПЯТИГОРСК,geo_eb5910a08dfcc5c1,ПЯТИГОРСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Раменское,Г. РАМЕНСКОЕ,geo_a9d7e611872fa730,РАМЕНСКОЕ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Ростов-на-Дону,Г. РОСТОВ-НА-ДОНУ,geo_654946621661ed59,РОСТОВ-НА-ДОНУ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Рыбинск,Г. РЫБИНСК,geo_42f79d22f4fb70a5,РЫБИНСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Рязань,Г. РЯЗАНЬ,geo_6250113c3a735179,РЯЗАНЬ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Самара,Г. САМАРА,geo_2a7d6797adab975f,САМАРА,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Санкт-Петербург,Г. САНКТ-ПЕТЕРБУРГ,geo_94835d40a52e5a3a,САНКТ-ПЕТЕРБУРГ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Саранск,Г. САРАНСК,geo_7d1b5b95bf81cf12,САРАНСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Саратов,Г. САРАТОВ,geo_5fa9084303383362,САРАТОВ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Северодвинск,Г. СЕВЕРОДВИНСК,geo_c6774093951808be,СЕВЕРОДВИНСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Славянск-на-Кубани,Г. СЛАВЯНСК-НА-КУБАНИ,geo_c7f12238925542ef,СЛАВЯНСК-НА-КУБАНИ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Смоленск,Г. СМОЛЕНСК,geo_7b998ab602a8bb85,СМОЛЕНСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Сокол,Г. СОКОЛ,geo_9ad85b7d0d60c3a8,СОКОЛ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Солнечногорск,Г. СОЛНЕЧНОГОРСК,geo_c702f60ace70d5f2,СОЛНЕЧНОГОРСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Сочи,Г. СОЧИ,geo_2e944fce52e678a6,СОЧИ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Ставрополь,Г. СТАВРОПОЛЬ,geo_b03bdf6566284376,СТАВРОПОЛЬ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Старый Оскол,Г. СТАРЫЙ ОСКОЛ,geo_870a7f937ff57ad8,СТАРЫЙ ОСКОЛ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Сургут,Г. СУРГУТ,geo_de69fcc1dc39ab66,СУРГУТ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Сыктывкар,Г. СЫКТЫВКАР,geo_4182ea75dbfa6adf,СЫКТЫВКАР,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Таганрог,Г. ТАГАНРОГ,geo_ce5654ff1584e47a,ТАГАНРОГ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тамбов,Г. ТАМБОВ,geo_e10794967a6913ef,ТАМБОВ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тверь,Г. ТВЕРЬ,geo_7518d7367997f3ed,ТВЕРЬ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тимашевск,Г. ТИМАШЕВСК,geo_6527fd7958b63ecb,ТИМАШЕВСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тихорецк,Г. ТИХОРЕЦК,geo_9f4af49a5d901612,ТИХОРЕЦК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тольятти,Г. ТОЛЬЯТТИ,geo_ca921138dd63e5b0,ТОЛЬЯТТИ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Томск,Г. ТОМСК,geo_133cdb7dcca84543,ТОМСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Торжок,Г. ТОРЖОК,geo_192c939939bbebd5,ТОРЖОК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тула,Г. ТУЛА,geo_39bd072f033b68ee,ТУЛА,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тутаев,Г. ТУТАЕВ,geo_d2f332559d2b8768,ТУТАЕВ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Тюмень,Г. ТЮМЕНЬ,geo_6de565131413b901,ТЮМЕНЬ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Углич,Г. УГЛИЧ,geo_1d4e10a78edc1614,УГЛИЧ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Удомля,Г. УДОМЛЯ,geo_d32a2da6f7fa7234,УДОМЛЯ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Улан-Удэ,Г. УЛАН-УДЭ,geo_1d7333fd2a3c8715,УЛАН-УДЭ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Ульяновск,Г. УЛЬЯНОВСК,geo_95ccc4904baeea20,УЛЬЯНОВСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Уссурийск,Г. УССУРИЙСК,geo_cc6d40a0fd8a0441,УССУРИЙСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Уфа,Г. УФА,geo_965336b61d1b679c,УФА,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Ухта,Г. УХТА,geo_d2c4415cd7421cea,УХТА,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Фокино,Г. ФОКИНО,geo_746b7f322c7d4483,ФОКИНО,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Хабаровск,Г. ХАБАРОВСК,geo_9920888cf795b8e9,ХАБАРОВСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Ханты-Мансийск,Г. ХАНТЫ-МАНСИЙСК,geo_5ac7acde3cdf68a6,ХАНТЫ-МАНСИЙСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Химки,Г. ХИМКИ,geo_ff1cdaafe9cbdd42,ХИМКИ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Чебоксары,Г. ЧЕБОКСАРЫ,geo_b25fd4fb102fd0bb,ЧЕБОКСАРЫ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Челябинск,Г. ЧЕЛЯБИНСК,geo_5d01870a3a173190,ЧЕЛЯБИНСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Череповец,Г. ЧЕРЕПОВЕЦ,geo_3c537c4cd22a8b1f,ЧЕРЕПОВЕЦ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Черкесск,Г. ЧЕРКЕССК,geo_9519057ac44fcf68,ЧЕРКЕССК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Чита,Г. ЧИТА,geo_3a3c9a16bd3f4347,ЧИТА,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Шахты,Г. ШАХТЫ,geo_91a30b433c3f5106,ШАХТЫ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Шуя,Г. ШУЯ,geo_27c6321193c78661,ШУЯ,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Щелково,Г. ЩЕЛКОВО,geo_b894719643de2741,ЩЕЛКОВО,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Энгельс,Г. ЭНГЕЛЬС,geo_79524caf0e86edf3,ЭНГЕЛЬС,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Якутск,Г. ЯКУТСК,geo_42f01deb191fb1c1,ЯКУТСК,registered_city_prefix,geo_catalog_v1_2026_07_18
г. Ярославль,Г. ЯРОСЛАВЛЬ,geo_212302479b4c065e,ЯРОСЛАВЛЬ,registered_city_prefix,geo_catalog_v1_2026_07_18
город Санкт-Петербург,ГОРОД САНКТ-ПЕТЕРБУРГ,geo_94835d40a52e5a3a,САНКТ-ПЕТЕРБУРГ,registered_business_alias,geo_catalog_v1_2026_07_18
ГУСЬ ХРУСТАЛЬНЫЙ,ГУСЬ ХРУСТАЛЬНЫЙ,geo_61fb685891366787,ГУСЬ-ХРУСТАЛЬНЫЙ,registered_hyphen_variant,geo_catalog_v1_2026_07_18
ГУСЬ-ХРУСТАЛЬНЫЙ,ГУСЬ-ХРУСТАЛЬНЫЙ,geo_61fb685891366787,ГУСЬ-ХРУСТАЛЬНЫЙ,canonical_name,geo_catalog_v1_2026_07_18
ДЗЕРЖИНСК,ДЗЕРЖИНСК,geo_e8a9ff18d4cc574a,ДЗЕРЖИНСК,canonical_name,geo_catalog_v1_2026_07_18
ДОЛГОПРУДНЫЙ,ДОЛГОПРУДНЫЙ,geo_a7670443521246e9,ДОЛГОПРУДНЫЙ,canonical_name,geo_catalog_v1_2026_07_18
ДОМОДЕДОВО,ДОМОДЕДОВО,geo_fbf9c84b011ebd56,ДОМОДЕДОВО,canonical_name,geo_catalog_v1_2026_07_18
ЕКАТЕРИНБУРГ,ЕКАТЕРИНБУРГ,geo_30d57e2af9301114,ЕКАТЕРИНБУРГ,canonical_name,geo_catalog_v1_2026_07_18
ЕССЕНТУКИ,ЕССЕНТУКИ,geo_6c2900420be7fcb0,ЕССЕНТУКИ,canonical_name,geo_catalog_v1_2026_07_18
ЖЕЛЕЗНОГОРСК,ЖЕЛЕЗНОГОРСК,geo_480f3d37706eea65,ЖЕЛЕЗНОГОРСК,canonical_name,geo_catalog_v1_2026_07_18
ЗАБАЙКАЛЬСКИЙ КРАЙ,ЗАБАЙКАЛЬСКИЙ КРАЙ,geo_845dcb133962087a,ЗАБАЙКАЛЬСКИЙ КРАЙ,canonical_name,geo_catalog_v1_2026_07_18
ЗАВИДОВО,ЗАВИДОВО,geo_8ff699c8119ebd8b,ЗАВИДОВО,canonical_name,geo_catalog_v1_2026_07_18
ИВАНОВО,ИВАНОВО,geo_6835667d9b3fc15f,ИВАНОВО,canonical_name,geo_catalog_v1_2026_07_18
ИВАНОВСКАЯ ОБЛАСТЬ,ИВАНОВСКАЯ ОБЛАСТЬ,geo_3adf62e63c7fd5d5,ИВАНОВСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
ИЖЕВСК,ИЖЕВСК,geo_609ae2c3e4e515a0,ИЖЕВСК,canonical_name,geo_catalog_v1_2026_07_18
ИРКУТСК,ИРКУТСК,geo_e3bf4c0631680742,ИРКУТСК,canonical_name,geo_catalog_v1_2026_07_18
ИРКУТСКАЯ ОБЛАСТЬ,ИРКУТСКАЯ ОБЛАСТЬ,geo_17fdd13e7c3490cf,ИРКУТСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
ЙОШКАР ОЛА,ЙОШКАР ОЛА,geo_244e457664df05ed,ЙОШКАР-ОЛА,registered_hyphen_variant,geo_catalog_v1_2026_07_18
ЙОШКАР-ОЛА,ЙОШКАР-ОЛА,geo_244e457664df05ed,ЙОШКАР-ОЛА,canonical_name,geo_catalog_v1_2026_07_18
КАБАРДИНО БАЛКАРСКАЯ РЕСПУБЛИКА,КАБАРДИНО БАЛКАРСКАЯ РЕСПУБЛИКА,geo_f3bc16c2258e5d7a,КАБАРДИНО-БАЛКАРСКАЯ РЕСПУБЛИКА,registered_hyphen_variant,geo_catalog_v1_2026_07_18
КАБАРДИНО-БАЛКАРСКАЯ РЕСПУБЛИКА,КАБАРДИНО-БАЛКАРСКАЯ РЕСПУБЛИКА,geo_f3bc16c2258e5d7a,КАБАРДИНО-БАЛКАРСКАЯ РЕСПУБЛИКА,canonical_name,geo_catalog_v1_2026_07_18
КАЗАНЬ,КАЗАНЬ,geo_7aafc347a167c4da,КАЗАНЬ,canonical_name,geo_catalog_v1_2026_07_18
КАЛИНИНГРАД,КАЛИНИНГРАД,geo_a1c56e2e4c4466f8,КАЛИНИНГРАД,canonical_name,geo_catalog_v1_2026_07_18
КАЛИНИНГРАДСКАЯ ОБЛАСТЬ,КАЛИНИНГРАДСКАЯ ОБЛАСТЬ,geo_9fa9947d05f9c106,КАЛИНИНГРАДСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
КАЛУГА,КАЛУГА,geo_fa69b41c3243fefc,КАЛУГА,canonical_name,geo_catalog_v1_2026_07_18
КАМЕНСК ШАХТИНСКИЙ,КАМЕНСК ШАХТИНСКИЙ,geo_1b10e39705d1b75c,КАМЕНСК-ШАХТИНСКИЙ,registered_hyphen_variant,geo_catalog_v1_2026_07_18
КАМЕНСК-ШАХТИНСКИЙ,КАМЕНСК-ШАХТИНСКИЙ,geo_1b10e39705d1b75c,КАМЕНСК-ШАХТИНСКИЙ,canonical_name,geo_catalog_v1_2026_07_18
КАРАЧАЕВО ЧЕРКЕССКАЯ РЕСПУБЛИКА,КАРАЧАЕВО ЧЕРКЕССКАЯ РЕСПУБЛИКА,geo_77d766e98e94b5b2,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСПУБЛИКА,registered_hyphen_variant,geo_catalog_v1_2026_07_18
КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСПУБЛИКА,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСПУБЛИКА,geo_77d766e98e94b5b2,КАРАЧАЕВО-ЧЕРКЕССКАЯ РЕСПУБЛИКА,canonical_name,geo_catalog_v1_2026_07_18
КЕМЕРОВО,КЕМЕРОВО,geo_1615d65c53e3d88a,КЕМЕРОВО,canonical_name,geo_catalog_v1_2026_07_18
КЕМЕРОВСКАЯ ОБЛАСТЬ,КЕМЕРОВСКАЯ ОБЛАСТЬ,geo_b43f77bcf0d0291c,КЕМЕРОВСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
Кемеровская область - Кузбасс,КЕМЕРОВСКАЯ ОБЛАСТЬ - КУЗБАСС,geo_b43f77bcf0d0291c,КЕМЕРОВСКАЯ ОБЛАСТЬ,registered_business_alias,geo_catalog_v1_2026_07_18
КИНЕШМА,КИНЕШМА,geo_abf1e3dc13d4e6b6,КИНЕШМА,canonical_name,geo_catalog_v1_2026_07_18
КИРИШИ,КИРИШИ,geo_fb2194782021ba45,КИРИШИ,canonical_name,geo_catalog_v1_2026_07_18
КИРОВ,КИРОВ,geo_5b050d7ea114dc2e,КИРОВ,canonical_name,geo_catalog_v1_2026_07_18
КИРОВСК,КИРОВСК,geo_692c9f128b3b5f84,КИРОВСК,canonical_name,geo_catalog_v1_2026_07_18
КИРОВСКАЯ ОБЛАСТЬ,КИРОВСКАЯ ОБЛАСТЬ,geo_c39a937a4a265d1a,КИРОВСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
КИСЛОВОДСК,КИСЛОВОДСК,geo_8e220753930a277f,КИСЛОВОДСК,canonical_name,geo_catalog_v1_2026_07_18
КОВРОВ,КОВРОВ,geo_43e3aae44829f95f,КОВРОВ,canonical_name,geo_catalog_v1_2026_07_18
КОМСОМОЛЬСК НА АМУРЕ,КОМСОМОЛЬСК НА АМУРЕ,geo_724a73c8229d5e9b,КОМСОМОЛЬСК-НА-АМУРЕ,registered_hyphen_variant,geo_catalog_v1_2026_07_18
КОМСОМОЛЬСК-НА-АМУРЕ,КОМСОМОЛЬСК-НА-АМУРЕ,geo_724a73c8229d5e9b,КОМСОМОЛЬСК-НА-АМУРЕ,canonical_name,geo_catalog_v1_2026_07_18
КОНАКОВО,КОНАКОВО,geo_81b9346d310ccb3a,КОНАКОВО,canonical_name,geo_catalog_v1_2026_07_18
КОРОЛЕВ,КОРОЛЕВ,geo_441492c9e1030bce,КОРОЛЕВ,canonical_name,geo_catalog_v1_2026_07_18
КОРЯЖМА,КОРЯЖМА,geo_4bb0b2082503653a,КОРЯЖМА,canonical_name,geo_catalog_v1_2026_07_18
КОСТРОМА,КОСТРОМА,geo_93400a42108562f8,КОСТРОМА,canonical_name,geo_catalog_v1_2026_07_18
КОСТРОМСКАЯ ОБЛАСТЬ,КОСТРОМСКАЯ ОБЛАСТЬ,geo_89a058f5b87790ec,КОСТРОМСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
КОТЛАС,КОТЛАС,geo_3c2426b44557da90,КОТЛАС,canonical_name,geo_catalog_v1_2026_07_18
КРАСНОГОРСК,КРАСНОГОРСК,geo_c0fb54b8d7d439bc,КРАСНОГОРСК,canonical_name,geo_catalog_v1_2026_07_18
КРАСНОДАР,КРАСНОДАР,geo_603847d7490bba77,КРАСНОДАР,canonical_name,geo_catalog_v1_2026_07_18
КРАСНОДАРСКИЙ КРАЙ,КРАСНОДАРСКИЙ КРАЙ,geo_23aeed82014ce95e,КРАСНОДАРСКИЙ КРАЙ,canonical_name,geo_catalog_v1_2026_07_18
КРАСНОЯРСК,КРАСНОЯРСК,geo_93a89aa2fbcf50f7,КРАСНОЯРСК,canonical_name,geo_catalog_v1_2026_07_18
КРАСНОЯРСКИЙ КРАЙ,КРАСНОЯРСКИЙ КРАЙ,geo_6ef64f38d40f6a76,КРАСНОЯРСКИЙ КРАЙ,canonical_name,geo_catalog_v1_2026_07_18
КСТОВСКИЙ РАЙОН,КСТОВСКИЙ РАЙОН,geo_3346e213f2315f11,КСТОВСКИЙ РАЙОН,canonical_name,geo_catalog_v1_2026_07_18
КУЗНЕЦК,КУЗНЕЦК,geo_2c847ca0173b1925,КУЗНЕЦК,canonical_name,geo_catalog_v1_2026_07_18
КУРГАН,КУРГАН,geo_8d0ec5d509e7e256,КУРГАН,canonical_name,geo_catalog_v1_2026_07_18
КУРГАНСКАЯ ОБЛАСТЬ,КУРГАНСКАЯ ОБЛАСТЬ,geo_82e3d00fad994578,КУРГАНСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
КУРСК,КУРСК,geo_92b6cf23ae9992dc,КУРСК,canonical_name,geo_catalog_v1_2026_07_18
КУРСКАЯ ОБЛАСТЬ,КУРСКАЯ ОБЛАСТЬ,geo_95a5bc5573fb18d5,КУРСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
ЛЕНИНГРАДСКАЯ ОБЛАСТЬ,ЛЕНИНГРАДСКАЯ ОБЛАСТЬ,geo_a58138e94aa78713,ЛЕНИНГРАДСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
ЛИПЕЦК,ЛИПЕЦК,geo_679fcdcbff1d857e,ЛИПЕЦК,canonical_name,geo_catalog_v1_2026_07_18
ЛИПЕЦКАЯ ОБЛАСТЬ,ЛИПЕЦКАЯ ОБЛАСТЬ,geo_76c59267159b9cf1,ЛИПЕЦКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
ЛОБНЯ,ЛОБНЯ,geo_aa6a3705d9ba05dd,ЛОБНЯ,canonical_name,geo_catalog_v1_2026_07_18
ЛЮБЕРЦЫ,ЛЮБЕРЦЫ,geo_f2a156c9dae90dad,ЛЮБЕРЦЫ,canonical_name,geo_catalog_v1_2026_07_18
МАГНИТОГОРСК,МАГНИТОГОРСК,geo_db7fa1f7c10dbe2c,МАГНИТОГОРСК,canonical_name,geo_catalog_v1_2026_07_18
МАЙКОП,МАЙКОП,geo_2db8f7f2a69e53db,МАЙКОП,canonical_name,geo_catalog_v1_2026_07_18
